Welcome to the SWOSU Shortest Path Problem code.
Hello, we will have 1000 cities
We want to open file: spp1000.bin
File exists
hello I am rank 0
23 is at the barrier
19 is at the barrier
17 is at the barrier
29 is at the barrier
18 is at the barrier
2 is at the barrier
16 is at the barrier
28 is at the barrier
24 is at the barrier
1 is at the barrier
8 is at the barrier
9 is at the barrier
21 is at the barrier
10 is at the barrier
31 is at the barrier
27 is at the barrier
3 is at the barrier
0 is at the barrier
11 is at the barrier
30 is at the barrier
4 is at the barrier
5 is at the barrier
6 is at the barrier
20 is at the barrier
13 is at the barrier
7 is at the barrier
25 is at the barrier
22 is at the barrier
26 is at the barrier
15 is at the barrier
14 is at the barrier
12 is at the barrier
1 has crossed the barrier
13 has crossed the barrier
29 has crossed the barrier
9 has crossed the barrier
17 has crossed the barrier
5 has crossed the barrier
21 has crossed the barrier
0 has crossed the barrier
Shortest distance: 10383    Time: 54.32085394859314
8 has crossed the barrier
16 has crossed the barrier
24 has crossed the barrier
7 has crossed the barrier
15 has crossed the barrier
23 has crossed the barrier
31 has crossed the barrier
19 has crossed the barrier
11 has crossed the barrier
3 has crossed the barrier
27 has crossed the barrier
25 has crossed the barrier
12 has crossed the barrier
20 has crossed the barrier
28 has crossed the barrier
4 has crossed the barrier
2 has crossed the barrier
14 has crossed the barrier
30 has crossed the barrier
26 has crossed the barrier
10 has crossed the barrier
6 has crossed the barrier
18 has crossed the barrier
22 has crossed the barrier
